# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     901883     C      -      -      -      -      -      -  10952      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C      -      -      -      -      -      -  10952      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C      0      0      -      -      -      -  11098      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C      -      -      -      -      -      -  10952      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C      1      0      -      -      -      -  11146      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C      -      -      -      -      -      -  10952      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C      0      0      -      -      -      -  11146      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C      -      -      -      -      -      -  10952      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C      2      0      -      -      -      -  12972      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     11      1      -      -      -      -  23496      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     72     11      -      -      -      -  27326      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     96     12      -      -      -      -  27586      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     80     15      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     80     15      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     25      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     27      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     83     31      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     80     28      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     84     19      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     84     19      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     32      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     61     19      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     61     16      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     76     17      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     901884     C     99     29      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     48     17      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     48     15      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     22      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     25      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     75     23      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     57      9      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     26      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     28      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     95     36      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     77     29      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     70     11      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     83     13      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  27662      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     33      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     63     23      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     62     20      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     87     15      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     97     19      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     33      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     35      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     37      -      -      -      -  27662      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     901884     C     99     36      -      -      -      -  27662      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     71     20      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     70     17      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     20      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     21      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     28      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     29      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     30      -      -      -      -  27838      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     29      -      -      -      -  27838      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     47     15      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     50     14      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     17      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     17      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     28      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     91     28      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     57     15      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     61     15      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     22      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     21      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     98     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     98     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     901883     C     99     30      -      -      -      -  30444      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     901884     C     99     29      -      -      -      -  30444      0    vLLM-Omni::Diff
